Chanthabuly,ຈັນທະບູລີ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,2962a1b6-19e4-46d8-af11-687f974d61a7
Sikhottabong,ສີໂຄດຕະບອງ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,d9606936-463c-4831-8b8a-f3f3ba744135
Xaysetha,ໄຊເສດຖາ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,06eff95b-96d4-462e-99a8-81651803b7b5
Sisattanak,ສີສັດຕະນາກ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,74e55576-1a56-4d40-93e4-9fe8a83deb93
Naxaithong,ນາຊາຍທອງ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,9224e0d1-d542-4fdf-b569-7c24c17023fb
Xaythany,ໄຊທານີ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,1dd4bfae-0ff4-4797-aad4-e6ee15ff5240
Hadxayfong,ຫາດຊາຍຟອງ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,5c307462-0d40-46eb-b975-84a4bce9d736
Sangthong,ສັງທອງ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,a7060a64-d105-4ac5-abab-9757840364bc
Mayparkngum,ປາກງື່ມ,5f61495b-e66a-4c43-af09-2b59f9f5c0b3,6dd945d5-519b-449d-9591-10794eb1c3a5
Phongsaly,ຜົ້ງສາລີ,61dd1433-a85f-4887-8611-ccacfc810ea8,92c43c79-7333-457a-a5a9-4038bf723853
May,ໃໝ່,61dd1433-a85f-4887-8611-ccacfc810ea8,472a69a4-50a1-4d17-bb70-5c57adfa0787
Khoua,ຂວາ,61dd1433-a85f-4887-8611-ccacfc810ea8,559201c3-c5c6-4940-94aa-50e6278a5e4b
Samphanh,ສຳພັນ,61dd1433-a85f-4887-8611-ccacfc810ea8,513a1d5d-3f29-4668-988a-66c3f0dd1f61
Boun Neua,ບຸນເໜືອ,61dd1433-a85f-4887-8611-ccacfc810ea8,079f0560-a8e3-405e-b8ce-9ed6cb19f4e9
Yot Ou,ຍອດອູ,61dd1433-a85f-4887-8611-ccacfc810ea8,6bbd5e69-acbd-4739-b6f7-601c2ac334f4
Boun Tay,ບຸນໃຕ້,61dd1433-a85f-4887-8611-ccacfc810ea8,4c5a80fc-7568-4f89-ac16-27de10b97493
Namtha,ຫຼວງນໍ້າທາ,80b422d2-e3d1-4df3-8d9f-2b29a95b737b,8dbf6c87-f576-483e-800c-f27517986885
Sing,ສີງ,80b422d2-e3d1-4df3-8d9f-2b29a95b737b,46b5d3ac-51ff-4e3f-8d89-8081ba9708cd
Long,ລອງ,80b422d2-e3d1-4df3-8d9f-2b29a95b737b,dbab35dc-b234-4941-9a9d-05358c12b2c0
Viengphoukha,ວຽງພູຄາ,80b422d2-e3d1-4df3-8d9f-2b29a95b737b,1ee0633a-f80f-4300-9657-85bfd26af5b6
Na Le,ນາແລ,80b422d2-e3d1-4df3-8d9f-2b29a95b737b,60100d78-f7c4-40c3-911b-435892707132
Xay,ໄຊ,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,ef2bb97c-34ee-498d-b339-9bb46aaa6de0
La,ຫຼາ,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,05f8962a-7e5c-4735-9480-b75abdade4c2
Na Mo,ນາໝໍ້,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,1440b598-27cb-46a3-b126-18b2dd4f7c73
Nga,ງາ,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,557f53b5-8dc1-4089-a7ac-a394d73cf62b
Beng,ແບ່ງ,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,36ca5b6e-89d0-4565-9d6d-179c8fcab9a9
Houne,ຮຸນ,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,b073fd0c-cfbb-4861-bf21-f39195deaf1b
Pak Beng,ປາກແບ່ງ,6c197d4d-2c8f-4bcd-8a89-a407027c1df8,8b61cfd7-fa8f-4469-8c05-95a8b059b205
Houayxay,ຫ້ວຍຊາຍ,c250df12-1553-4c86-a2bd-8783a806b348,47618649-3d89-4b7e-84c1-032fcfe69d8b
Ton Pheung,ຕົ້ນເຜິ້ງ,c250df12-1553-4c86-a2bd-8783a806b348,b2acb46e-d9a5-4047-a3ac-ff38de13738b
Meung,ເມິງ,c250df12-1553-4c86-a2bd-8783a806b348,9b4639ca-ce02-423d-ac72-a919b64c9b2e
Pha Oudom,ຜາອຸດົມ,c250df12-1553-4c86-a2bd-8783a806b348,706462f3-246b-4e18-ba73-979ee1b1add3
Pak Tha,ປາກທາ,c250df12-1553-4c86-a2bd-8783a806b348,87c631ed-d6bb-44c3-8c22-53d707d2bff9
Luang Prabang,ຫຼວງພະບາງ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,2569dd0a-922c-4498-a81e-55dfed259e79
Xiengngeun,ຊຽງເງິນ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,25486b56-753d-4685-be15-9f4fdc06c204
Nane,ນານ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,36e40102-12d4-4e64-b334-[iban] Ou,ປາກອູ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,2c4dfe47-640a-49be-af74-55b7cc79e359
Nam Bak,ນ້ຳບາກ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,5921e0a4-96b4-490b-ae93-6a2c9fa3c8ad
Ngoy,ງອຍ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,3244c4b5-72ba-4d32-89a8-cd5581b5bfe9
Pak Seng,ປາກແຊງ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,1aaff77f-a5d9-46ff-896c-22a943c69aa5
Phonxay,ໂພນໄຊ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,c4ad992b-1ae5-4248-845f-a8052bb196ad
Chomphet,ຈອມເພັດ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,b77e2662-9f6f-4918-9389-512e00b1af2d
Viengkham,ວຽງຄຳ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,9010c4ee-3803-43ad-8d41-66b5c973d35f
Phoukhoune,ພູຄູນ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,a77c36f0-f466-4171-a00f-c136c73fb597
Phonthong,ໂພນທອງ,37ceafff-1d07-4ac2-9c76-1f2a3fdf8c76,a370339d-daef-446a-8591-21991f086301
Xam Neua,ຊຳເໜືອ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,4900d5f8-0c86-4541-b23f-9e9e711295c2
Xiengkho,ຊຽງຄໍ້,0c2c0dcf-5abb-4d98-8b16-4b849563c509,d80ecbdf-1683-4718-a599-278413974271
Hiam,ວຽງທອງ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,275b7aa2-8d0a-49ad-b9ef-c79202314bbd
Viengxay,ວຽງໄຊ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,30c0fbd1-6933-443f-8024-3e34969afeba
Houameuang,ຫົວເມືອງ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,2edf43e4-fb2d-48c3-b6fd-2af93c430402
Samtay,ຊຳໃຕ້,0c2c0dcf-5abb-4d98-8b16-4b849563c509,697442df-f6dd-4480-b5f2-d18762772504
Sop Bao,ສົບເບົາ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,8e46ad33-8885-403e-8b3c-3162beb28db7
Et,ແອດ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,8b180d84-8ad6-43cc-94f1-237431ca366f
Kone,ກອັນ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,4e58c11d-401c-440e-bb65-6ae189b23afe
Xon,ຊ່ອນ,0c2c0dcf-5abb-4d98-8b16-4b849563c509,de5dae9a-184a-4beb-8788-8b7d317bb16e
Sainyabuli,ໄຊຍະບູລີ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,c6770ea0-6509-45c2-adc9-9fb20505f09a
Khop,ຄອບ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,08e3b7f4-ab96-47d7-8098-b4e3cd042199
Hongsa,ຫົງສາ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,279f9a0e-bfab-44de-b2bc-3fe6e0ef042d
Ngeun,ເງິນ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,ce5e7fb1-c363-47e2-962b-365f099d8152
Xienghone,ຊຽງຮ່ອນ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,55c9cc10-30c9-4206-af64-812178a637c8
Phiang,ພຽງ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,20dd37b7-119a-497f-97b1-dd3ef17c7552
Parklai,ປາກລາຍ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,a3079917-f113-4616-acfc-fbda2005633e
Kenethao,ແກ່ນທ້າວ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,d3f1a2cd-8334-4bda-9431-48d523a76c51
Botene,ບໍ່ແຕນ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,4424a3da-d60b-4bfd-aaad-754eec3f27b6
Thongmyxay,ທົ່ງມີໄຊ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,6ee95e71-aee5-4302-beba-169380f2df72
Xaisathan,ໄຊສະຖານ,137e84fc-5ac3-44aa-b6f0-4fd029e2c55f,e1211a2c-f196-4bb6-adf4-ecd5208156ce
Pek,ແປກ,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,e05af0e4-bc37-4d4c-879a-4e8996846512
Kham,ຄຳ,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,aa8ae0ad-5646-44d9-aa49-bea1546b619f
Nong Het,ໜອງແຮດ,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,718ab7d2-f97d-4c01-8fa8-e3ec9f5eed02
Khoune,ຄູນ,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,678cbc51-06d1-4635-9603-bcc529ab170d
Mok May,ໝອກໃໝ່,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,922472e6-8be7-4e7a-8646-ea37f6a6e9c5
Phou Kout,ພູກູດ,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,10331f2d-cfdd-4c31-ba73-6252d1f5157a
Phaxay,ຜາໄຊ,5ee6adde-feae-4e9d-98a3-bfae3a3d3de8,33caa9d9-c3a9-4f61-b69f-df038349c862
Phonhong,ໂພນໂຮງ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,e8f29b67-1ba8-4fbb-a396-ca8841bb8408
Thoulakhom,ທຸລະຄົມ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,5ba3e4a7-8f38-4531-badd-cf2c1ddedb83
Keo Oudom,ແກ້ວອຸດົມ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,ed7b8884-f102-4ee0-9b49-54f163ccc0a2
Kasy,ກາສີ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,064b2147-c407-4979-8681-353eb1876fd7
Vangvieng,ວັງວຽງ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,9ebab958-64ea-4690-8000-44bb0931c9d3
Feuang,ເຟືອງ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,fb89b7ca-a495-4652-9012-03220d86ec34
Xanakharm,ຊະນະຄາມ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,73845d79-cd5d-47bc-8fd2-f1d2d11ac1eb
Mad,ແມດ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,66ce4850-432b-40e0-85a3-52f3f59098b5
Viengkham,ວຽງຄໍາ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,64c4d519-f70a-4f12-9374-e9e562fe074f
Hinhurp,ຫີນເຫີບ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,2698b0db-82f1-4280-ab45-d13f82558d71
Meun,ໝື່ນ,4b5a9bb7-3ff8-4e0b-8434-c36873165581,05e6cb0d-f270-4e35-9044-83b557fc1401
Pakxan,ປາກຊັນ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,43c7d46e-1191-4d77-9f0a-44546d74ace2
Thaphabat,ທ່າພະບາດ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,207bdee2-3e27-435b-a44f-5da0a41ad989
Pakkading,ປາກກະດິງ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,b0aed100-7f58-40ef-8cce-5c3a4264ac52
Borikhane,ບໍລິຄັນ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,6c4a63af-2e77-4ddb-b47e-ae6f8feda1e8
Khamkeut,ຄຳເກີດ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,8d109d75-7e1c-4f09-96d0-3a6fe1391126
Viengthong,ວຽງທອງ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,9a8649dd-0fe0-45c7-a579-aa488c768e21
Xaichamphon,ໄຊຈຳພອນ,ea1bd5e8-4c8b-4661-97da-efd4671bdcbb,e06bc6d2-37bf-42d6-8796-9b59d198aa07
Thakhek,ທ່າແຂກ,f59e8ac5-0acd-4684-8df2-dac33181977e,34abfebe-5015-4148-87a4-7c441cec23b7
Mahaxay,ມະຫາໄຊ,f59e8ac5-0acd-4684-8df2-dac33181977e,5c946c4e-9498-4806-9f79-b87188c557ad
Nong Bok,ໜອງບົກ,f59e8ac5-0acd-4684-8df2-dac33181977e,64551ac7-5a51-469c-9223-f905925db959
Hineboune,ຫີນບູນ,f59e8ac5-0acd-4684-8df2-dac33181977e,582fdeb4-73da-45a3-abad-56f32fdd046c
Yommalath,ຍົມມະລາດ,f59e8ac5-0acd-4684-8df2-dac33181977e,3a96a20a-82c5-40c9-9de8-9b1e10f04ace
Boualapha,ບົວລະພາ,f59e8ac5-0acd-4684-8df2-dac33181977e,2a9fd1d3-92ab-452d-837f-95a67fc8cbd4
Nakai,ນາກາຍ,f59e8ac5-0acd-4684-8df2-dac33181977e,7af9acbe-2545-4e1a-8706-6bc4c28b8a41
Sebangphay,ເຊບັ້ງໄຟ,f59e8ac5-0acd-4684-8df2-dac33181977e,c851f0c9-3eb7-495e-a73f-a6480297baf7
Xaibouathong,ໄຊບົວທອງ,f59e8ac5-0acd-4684-8df2-dac33181977e,056ad29a-be4b-4a8b-b871-a1412276e2ef
Kounkham,ຄູນຄຳ,f59e8ac5-0acd-4684-8df2-dac33181977e,7fdbc9c6-4667-4d49-9451-0622ceb16805
Kaysone Phomvihane,ໄກສອນ ພົມວິຫານ,03d2feb6-43f5-4ec0-a194-5a11de665c02,b0371305-a321-4117-b555-f2330ff87621
Outhoumphone,ອຸທຸມພອນ,03d2feb6-43f5-4ec0-a194-5a11de665c02,aeef1b51-b1c2-4ec4-b38f-cf2a208a1c6a
Atsaphangthong,ອາດສະພັງທອງ,03d2feb6-43f5-4ec0-a194-5a11de665c02,9d4067d3-2e47-445d-8be8-70daeb7ca690
Phine,ພີນ,03d2feb6-43f5-4ec0-a194-5a11de665c02,0f381830-f1c0-4644-a89d-b7a2ba906e5f
Seponh,ເຊໂປນ,03d2feb6-43f5-4ec0-a194-5a11de665c02,6603dab1-c2e2-44b9-ae01-1f182bc64d50
Nong,ນອງ,03d2feb6-43f5-4ec0-a194-5a11de665c02,d8471eec-98c2-4799-a6bb-eb6dec56390f
Thapangthong,ທ່າປາງທອງ,03d2feb6-43f5-4ec0-a194-5a11de665c02,575531ed-e63d-4970-a234-3cfa294384c8
Songkhone,ສອງຄອນ,03d2feb6-43f5-4ec0-a194-5a11de665c02,f4f26dec-abfa-4ec6-96e6-0422eae372c9
Champhone,ຈຳພອນ,03d2feb6-43f5-4ec0-a194-5a11de665c02,1c5c3ebe-7da8-45af-9f40-3b26913e0f15
Xonaboury,ຊົນນະບູລີ,03d2feb6-43f5-4ec0-a194-5a11de665c02,751d7694-93fa-4dc3-a1a8-1bd494cddd37
Xayboury,ໄຊບູລີ,03d2feb6-43f5-4ec0-a194-5a11de665c02,4e5ff2db-771a-4a61-87d5-f48a9fa636fd
Viraboury,ວີລະບຸລີ,03d2feb6-43f5-4ec0-a194-5a11de665c02,78f6499c-3fdb-4dbd-b1e6-fcbcca762b5d
Assaphone,ອາດສະພອນ,03d2feb6-43f5-4ec0-a194-5a11de665c02,98362f2c-4c9e-4ba9-be70-03558e654f86
Xonboury,ໄຊພູທອງ,03d2feb6-43f5-4ec0-a194-5a11de665c02,5e1a9d49-1f52-4bed-8fd2-0ecab815a13c
Thaphalanxay,ພະລານໄຊ,03d2feb6-43f5-4ec0-a194-5a11de665c02,efc30081-6417-4e27-8ebc-6015add052a3
Saravane,ສາລະວັນ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,05464c1c-c625-4656-aa31-e5d1e9abf6c8
Ta Oy,ຕະໂອ້ຍ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,818174ac-08b9-44f4-a0f2-a656b2e7f0b6
Toumlane,ຕຸ້ມລານ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,c07d79af-7084-485f-b1c6-a9189efd29c7
Lakhonepheng,ລະຄອນເພັງ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,b8df2a8b-0bc6-4d5e-9d55-b35748c86a08
Vapy,ວາປີ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,4866a032-c492-4290-bb18-e6c859d581ca
Khongsedone,ຄົງເຊໂດນ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,b27520cf-dcb7-4c8d-8e00-aca6625f573e
Lao Ngam,ເລົ່າງາມ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,f8c01ba7-4681-4768-becd-638e76f681f7
Sa Mouay,ສະມ້ວຍ,d23a3dd1-6410-46c7-9cd1-e06e3faab70b,36645f82-a6f4-4656-894a-415e7c0c2572
La Mam,ລະມາມ,bc54bdcf-3a99-43db-8f93-47295ce381b5,093c9123-9b97-4524-91de-48703d7c25f7
Kaleum,ກະເລິມ,bc54bdcf-3a99-43db-8f93-47295ce381b5,c8d0cf47-6de3-4c4a-ab00-550698237e8a
Dak Cheung,ດາກຈຶງ,bc54bdcf-3a99-43db-8f93-47295ce381b5,82fc08fb-8786-4e03-bfe2-5a65442ccc83
Tha Teng,ທ່າແຕງ,bc54bdcf-3a99-43db-8f93-47295ce381b5,c9793555-45de-4798-b86f-f292e9488159
Pakse,ປາກເຊ,2c20b840-b659-4108-acbd-ac665a15da0f,87743fca-bc1e-43e5-99d3-a9811dcc43bd
Sanasomboun,ຊະນະສົມບູນ,2c20b840-b659-4108-acbd-ac665a15da0f,564f32d3-6609-4820-86ea-41fd99696ed8
Batiengchaleunsouk,ບາຈຽງຈະເລີນສຸກ,2c20b840-b659-4108-acbd-ac665a15da0f,456b7daf-d44e-44e1-9b5c-8c9d91f40035
Paksong,ປາກຊ່ອງ,2c20b840-b659-4108-acbd-ac665a15da0f,6a045977-50cd-43c2-b7d6-9f0d9c6bddee
Pathouphone,ປະທຸມພອນ,2c20b840-b659-4108-acbd-ac665a15da0f,8cb044cb-ecb4-442d-85ba-0f3b923eeb23
Phonthong,ໂພນທອງ,2c20b840-b659-4108-acbd-ac665a15da0f,3ee4efb4-85cd-4515-9368-0037c75b8809
Champassack,ຈຳປາສັກ,2c20b840-b659-4108-acbd-ac665a15da0f,57b6ff8f-05fa-416d-981b-463ca7c02687
Soukhoumma,ສຸຂຸມາ,2c20b840-b659-4108-acbd-ac665a15da0f,0b0a6a52-f045-4372-b095-74c38d388b3b
Mounlapamok,ມູນລະປະໂມກ,2c20b840-b659-4108-acbd-ac665a15da0f,925fb34c-8494-4610-8590-a386bc12a673
Khong,ໂຂງ,2c20b840-b659-4108-acbd-ac665a15da0f,c7221b1b-f6a7-40be-9b4a-51e97d1031fb
Saysetha,ໄຊເຊດຖາ,64b762eb-dd29-4936-bde3-e932cba52170,6b7affc5-5f46-47ec-8967-dbf40ebb5a7e
Samakkhixay,ສາມັກຄີໄຊ,64b762eb-dd29-4936-bde3-e932cba52170,f6045913-8703-4c46-af34-a16ec8724fbf
Sanamxay,ສະໜາມໄຊ,64b762eb-dd29-4936-bde3-e932cba52170,aee723eb-6fc3-46a1-b025-9a5df0191ccb
Sanxay,ສານໄຊ,64b762eb-dd29-4936-bde3-e932cba52170,c384d450-510e-4799-931a-bdfd2b2c5e14
Phouvong,ພູວົງ,64b762eb-dd29-4936-bde3-e932cba52170,73feeac1-713b-4024-b67d-6119011684b8
Anouvong,ອະນຸວົງ,5d31d8fc-d2f5-409f-a036-4c460c98ee94,624ffb15-e5b1-4a7f-a540-d34191e00182
Longchaeng,ລ້ອງແຈ້ງ,5d31d8fc-d2f5-409f-a036-4c460c98ee94,e7fea90b-7e9b-4c24-a7b0-1c84f4183541
Longxan,ລ້ອງຊານ,5d31d8fc-d2f5-409f-a036-4c460c98ee94,66342c63-a3e1-4bfc-bfd7-b8abc0151f3d
Hom,ເມືອງຮົ່ມ,5d31d8fc-d2f5-409f-a036-4c460c98ee94,dbfd1978-8547-48d3-a247-70c234c24e4b
Thathom,ທ່າໂທມ,5d31d8fc-d2f5-409f-a036-4c460c98ee94,b65b49c2-1f6d-446f-8d34-85d80db4ffc7
